epoch;accuracy;beta;ebops;learning_rate;loss;val_accuracy;val_loss
1786;0.9265740513801575;1.5721717924627611e-06;167837;0.000500242633279413;0.5324642062187195;0.9639999866485596;0.1274435818195343
1787;0.9334814548492432;1.5730770678301958e-06;146351;0.0005002092802897096;0.4794536232948303;0.9639999866485596;0.12266243249177933
1788;0.9337407350540161;1.5739828644660409e-06;144232;0.0005001783720217645;0.4576095640659332;0.9639999866485596;0.11909658461809158
1789;0.9370185136795044;1.574889182670449e-06;145915;0.0005001499666832387;0.44453439116477966;0.9641666412353516;0.13326199352741241
1790;0.9330925941467285;1.575796022743745e-06;147244;0.0005001239478588104;0.4586731791496277;0.9643333554267883;0.12829607725143433
1791;0.9302592873573303;1.576703384986428e-06;145204;0.0005001004319638014;0.46975961327552795;0.9648333191871643;0.13176178932189941
1792;0.9321110844612122;1.5776112696991688e-06;145133;0.0005000793607905507;0.4657253921031952;0.9596666693687439;0.134846031665802
1793;0.9339629411697388;1.5785196771828123e-06;145357;0.0005000607925467193;0.4571370482444763;0.965833306312561;0.11813490092754364
1794;0.9331111311912537;1.579428607738376e-06;142926;0.0005000446690246463;0.45475319027900696;0.9661666750907898;0.12488474696874619
1795;0.9327222108840942;1.580338061667051e-06;143659;0.0005000310484319925;0.4551749527454376;0.9664999842643738;0.1187359020113945
1796;0.9220555424690247;1.5812480392702021e-06;144318;0.0005000198725610971;0.5101385116577148;0.9663333296775818;0.1179916188120842
1797;0.9356296062469482;1.582158540849367e-06;142985;0.0005000111414119601;0.4499201774597168;0.9670000076293945;0.11990248411893845
1798;0.933055579662323;1.5830695667062576e-06;142021;0.0005000049713999033;0.454753577709198;0.9643333554267883;0.11894875019788742
1799;0.930814802646637;1.5839811171427591e-06;143544;0.0005000012461096048;0.46397534012794495;0.9616666436195374;0.1474478393793106
1800;0.9187222123146057;1.584893192460931e-06;159515;0.00047829688992351294;0.5193634629249573;0.9623333215713501;0.1384633481502533
1801;0.9339259266853333;1.5858057929630061e-06;142675;0.00047829776303842664;0.46179741621017456;0.9585000276565552;0.14970004558563232
1802;0.9357407689094543;1.586718918951392e-06;140722;0.00047830032417550683;0.44701194763183594;0.9649999737739563;0.135707288980484
1803;0.9367407560348511;1.5876325707286697e-06;140159;0.00047830460243858397;0.4381202161312103;0.9583333134651184;0.14317743480205536
1804;0.9357777833938599;1.588546748597595e-06;139987;0.00047831059782765806;0.4418562948703766;0.9581666588783264;0.1456890106201172
1805;0.9183518290519714;1.5894614528610974e-06;142401;0.0004783183103427291;0.5299326777458191;0.9624999761581421;0.1318216323852539
1806;0.9322037100791931;1.5903766838222819e-06;142171;0.0004783277399837971;0.45653828978538513;0.9641666412353516;0.11976507306098938
1807;0.934166669845581;1.5912924417844263e-06;141973;0.00047833885764703155;0.4484936594963074;0.9635000228881836;0.12236755341291428
1808;0.931259274482727;1.592208727050985e-06;141463;0.00047835169243626297;0.46496424078941345;0.9636666774749756;0.12436383962631226
1809;0.9341296553611755;1.5931255399255858e-06;142881;0.0004783662152476609;0.4523226320743561;0.965833306312561;0.11859632283449173
1810;0.9232222437858582;1.5940428807120318e-06;161945;0.00047838245518505573;0.5310853123664856;0.9610000252723694;0.14079976081848145
1811;0.9338703751564026;1.5949607497143008e-06;160522;0.00047840041224844754;0.4814600944519043;0.9636666774749756;0.13694201409816742
1812;0.9345740675926208;1.5958791472365461e-06;140857;0.00047842005733400583;0.4513857662677765;0.9639999866485596;0.13186517357826233
1813;0.9258333444595337;1.5967980735830958e-06;160301;0.0004784413904417306;0.5062903761863708;0.9639999866485596;0.12877337634563446
1814;0.9351296424865723;1.597717529058453e-06;161748;0.0004784644115716219;0.4783528745174408;0.9663333296775818;0.11607258766889572
1815;0.9205926060676575;1.5986375139672966e-06;159589;0.00047848912072367966;0.5439221858978271;0.9433333277702332;0.1854284703731537
1816;0.9259629845619202;1.599558028614481e-06;161483;0.0004785155178979039;0.507512092590332;0.9601666927337646;0.1325274556875229
1817;0.9358518719673157;1.6004790733050356e-06;141639;0.0004785435739904642;0.4672284424304962;0.9649999737739563;0.12979546189308167
1818;0.9368148446083069;1.6014006483441656e-06;140386;0.000478573318105191;0.4417090117931366;0.9129999876022339;0.6173365712165833
1819;0.9249629378318787;1.6023227540372521e-06;178435;0.00047860475024208426;0.5322431325912476;0.9643333554267883;0.12611807882785797
1820;0.9343888759613037;1.6032453906898523e-06;141878;0.0004786378121934831;0.4757763743400574;0.956166684627533;0.15028269588947296
1821;0.9299629926681519;1.604168558607699e-06;160675;0.00047867256216704845;0.4967106878757477;0.9581666588783264;0.13798081874847412
1822;0.9299814701080322;1.6050922580967008e-06;160361;0.00047870897105894983;0.494934618473053;0.9626666903495789;0.12847669422626495
1823;0.9344074130058289;1.6060164894629428e-06;140407;0.0004787470097653568;0.46952006220817566;0.9649999737739563;0.11909125000238419
1824;0.9315555691719055;1.6069412530126867e-06;141457;0.0004787866782862693;0.45882731676101685;0.9623333215713501;0.135027676820755
1825;0.924407422542572;1.60786654905237e-06;158660;0.00047882800572551787;0.5243210792541504;0.9628333449363708;0.13018196821212769
1826;0.9312407374382019;1.6087923778886063e-06;159360;0.000478870962979272;0.4851439595222473;0.9629999995231628;0.1321849226951599
1827;0.9295185208320618;1.6097187398281866e-06;139078;0.0004789155500475317;0.46563801169395447;0.9645000100135803;0.12178857624530792
1828;0.8944073915481567;1.6106456351780784e-06;166315;0.00047896173782646656;0.6907307505607605;0.9496666789054871;0.17086713016033173
1829;0.9281481504440308;1.6115730642454258e-06;162663;0.0004790095263160765;0.5054469108581543;0.9643333554267883;0.1285160481929779
1830;0.9327777624130249;1.6125010273375488e-06;140315;0.00047905894462019205;0.436580091714859;0.9589999914169312;0.13467538356781006
1831;0.928351879119873;1.6134295247619464e-06;138033;0.00047910993453115225;0.4655507206916809;0.9474999904632568;0.1691441386938095
1832;0.9179259538650513;1.6143585568262929e-06;141904;0.0004791624960489571;0.5122076272964478;0.9643333554267883;0.13498355448246002
1833;0.9348888993263245;1.6152881238384407e-06;139245;0.0004792166582774371;0.45166441798210144;0.9581666588783264;0.13979947566986084
1834;0.9290370345115662;1.6162182261064188e-06;137226;0.00047927239211276174;0.45845186710357666;0.9661666750907898;0.12351087480783463
1835;0.913277804851532;1.6171488639384342e-06;178406;0.0004793296684511006;0.5791046619415283;0.9649999737739563;0.13047632575035095
1836;0.9341481328010559;1.6180800376428712e-06;159894;0.0004793885163962841;0.4841674268245697;0.9633333086967468;0.13800689578056335
1837;0.9331666827201843;1.619011747528291e-06;138862;0.00047944887774065137;0.4560467004776001;0.9581666588783264;0.16107288002967834
1838;0.9290925860404968;1.6199439939034339e-06;138539;0.00047951078158803284;0.46710413694381714;0.9553333520889282;0.1619836837053299
1839;0.9307592511177063;1.6208767770772165e-06;138571;0.0004795742279384285;0.46640491485595703;0.9648333191871643;0.12733422219753265
1840;0.9232222437858582;1.6218100973587339e-06;159290;0.0004796391585841775;0.5273774862289429;0.9578333497047424;0.144581601023674
1841;0.9287962913513184;1.6227439550572595e-06;177419;0.0004797056026291102;0.5020111203193665;0.9629999995231628;0.12563928961753845
1842;0.9307222366333008;1.623678350482244e-06;138688;0.00047977353096939623;0.48004138469696045;0.9623333215713501;0.1300758272409439
1843;0.9297592639923096;1.6246132839433172e-06;136789;0.00047984294360503554;0.4611799418926239;0.9629999995231628;0.12927205860614777
1844;0.9285740852355957;1.6255487557502864e-06;136313;0.00047991384053602815;0.47248852252960205;0.9556666612625122;0.15373598039150238
1845;0.9055926203727722;1.626484766213138e-06;159096;0.0004799861926585436;0.5907508134841919;0.9585000276565552;0.14288359880447388
1846;0.9272222518920898;1.627421315642036e-06;140565;0.0004800599708687514;0.48954784870147705;0.9623333215713501;0.13433335721492767
1847;0.9331111311912537;1.628358404347324e-06;138400;0.00048013520427048206;0.4548625349998474;0.9653333425521851;0.12199454009532928
1848;0.9330740571022034;1.6292960326395234e-06;155786;0.00048021183465607464;0.46764224767684937;0.9636666774749756;0.12434248626232147
1849;0.9319259524345398;1.6302342008293353e-06;156293;0.0004802898911293596;0.48686909675598145;0.9624999761581421;0.12607510387897491
1850;0.9333518743515015;1.6311729092276387e-06;136965;0.00048036937369033694;0.46071961522102356;0.9618333578109741;0.1354244351387024
1851;0.9307036995887756;1.6321121581454924e-06;137933;0.0004804501950275153;0.4580748379230499;0.9605000019073486;0.14352841675281525
1852;0.9309629797935486;1.6330519478941343e-06;134809;0.00048053241334855556;0.45603397488594055;0.9578333497047424;0.14007700979709625
1853;0.928685188293457;1.6339922787849805e-06;138143;0.0004806159995496273;0.46278199553489685;0.9651666879653931;0.12453727424144745
1854;0.9311296343803406;1.634933151129628e-06;135389;0.00048070092452690005;0.4644847810268402;0.9495000243186951;0.17917361855506897
1855;0.9298518300056458;1.6358745652398516e-06;135848;0.0004807871882803738;0.46600452065467834;0.9641666412353516;0.1262364238500595
1856;0.9177407622337341;1.636816521427607e-06;156807;0.0004808747617062181;0.5318553447723389;0.9606666564941406;0.14956292510032654
1857;0.929611086845398;1.6377590200050286e-06;156841;0.000480963644804433;0.49143949151039124;0.9648333191871643;0.126531720161438
1858;0.9284444451332092;1.6387020612844314e-06;156104;0.0004810538375750184;0.50096195936203;0.9578333497047424;0.14651790261268616
1859;0.9282037019729614;1.6396456455783092e-06;153214;0.00048114528181031346;0.49769121408462524;0.9583333134651184;0.15007029473781586
1860;0.9295926094055176;1.6405897731993364e-06;134661;0.0004812380066141486;0.4683322012424469;0.9576666951179504;0.135650172829628
1861;0.9271110892295837;1.641534444460367e-06;137536;0.0004813319828826934;0.47021839022636414;0.9638333320617676;0.13643410801887512
1862;0.9291852116584778;1.642479659674436e-06;134946;0.0004814271815121174;0.46152251958847046;0.9483333230018616;0.16820232570171356
1863;0.9260555505752563;1.6434254191547576e-06;134034;0.00048152360250242054;0.4769551157951355;0.9613333344459534;0.13331258296966553
1864;0.9256851673126221;1.6443717232147272e-06;137913;0.0004816212458536029;0.4782245457172394;0.9614999890327454;0.1381099671125412
1865;0.9203888773918152;1.64531857216792e-06;155611;0.0004817200533580035;0.5351132154464722;0.9583333134651184;0.13775089383125305
1866;0.9290000200271606;1.6462659663280923e-06;137413;0.00048182005411945283;0.49743565917015076;0.9626666903495789;0.11996189504861832
1867;0.9315555691719055;1.6472139060091805e-06;133919;0.00048192118993029;0.4576908349990845;0.9668333530426025;0.11570291221141815
1868;0.927574098110199;1.6481623915253025e-06;136557;0.0004820234898943454;0.4774967432022095;0.9621666669845581;0.12836921215057373
1869;0.928518533706665;1.6491114231907561e-06;137459;0.0004821268958039582;0.47103095054626465;0.9643333554267883;0.12781964242458344
1870;0.9307963252067566;1.650061001320021e-06;134248;0.0004822314076591283;0.46170544624328613;0.9538333415985107;0.1587974578142166
1871;0.9302963018417358;1.6510111262277577e-06;134636;0.0004823370254598558;0.4669344127178192;0.9671666622161865;0.11659552901983261
1872;0.9279999732971191;1.6519617982288077e-06;135525;0.0004824437201023102;0.4655669927597046;0.9596666693687439;0.14139792323112488
1873;0.9283888936042786;1.6529130176381938e-06;135878;0.000482551462482661;0.4688003957271576;0.9608333110809326;0.13079707324504852
1874;0.9234259128570557;1.6538647847711203e-06;155477;0.0004826602526009083;0.5266130566596985;0.9580000042915344;0.14197127521038055
1875;0.9300000071525574;1.654817099942973e-06;154111;0.00048277006135322154;0.49610215425491333;0.9623333215713501;0.12549418210983276
1876;0.9178518652915955;1.6557699634693194e-06;135105;0.0004828808887396008;0.5123687386512756;0.9543333053588867;0.15334056317806244
1877;0.9297778010368347;1.6567233756659084e-06;134076;0.00048299270565621555;0.4681958854198456;0.9573333263397217;0.1336050033569336
1878;0.9292407631874084;1.657677336848671e-06;133954;0.0004831054829992354;0.461243212223053;0.9664999842643738;0.11432532966136932
1879;0.929888904094696;1.6586318473337203e-06;134393;0.0004832192207686603;0.46606189012527466;0.9648333191871643;0.11920452117919922
1880;0.9291852116584778;1.6595869074373502e-06;133635;0.00048333388986065984;0.46617287397384644;0.9620000123977661;0.13244463503360748
1881;0.9281851649284363;1.660542517476039e-06;134655;0.000483449490275234;0.46723514795303345;0.9621666669845581;0.1365770846605301
1882;0.9294999837875366;1.661498677766445e-06;133253;0.0004835659929085523;0.4643706977367401;0.965499997138977;0.12444659322500229
1883;0.9290555715560913;1.66245538862541e-06;132485;0.0004836833686567843;0.4629882872104645;0.9606666564941406;0.1400340497493744
1884;0.9297592639923096;1.6634126503699577e-06;133326;0.00048380158841609955;0.45778554677963257;0.9613333344459534;0.13000205159187317
1885;0.9192963242530823;1.6643704633172952e-06;153297;0.0004839206812903285;0.5585141181945801;0.9629999995231628;0.132402703166008
1886;0.9294629693031311;1.6653288277848112e-06;152525;0.00048404058907181025;0.5012715458869934;0.9668333530426025;0.11594396084547043
1887;0.9328148365020752;1.6662877440900778e-06;132292;0.0004841612826567143;0.4546183943748474;0.9631666541099548;0.12288147211074829
1888;0.9306851625442505;1.6672472125508497e-06;132119;0.0004842827911488712;0.45760881900787354;0.9661666750907898;0.1263238787651062
1889;0.9282962679862976;1.6682072334850647e-06;132895;0.0004844050563406199;0.46575313806533813;0.9661666750907898;0.11328940093517303
1890;0.9270740747451782;1.669167807210844e-06;134661;0.00048452807823196054;0.48284056782722473;0.9635000228881836;0.1276915967464447
1891;0.9314814805984497;1.6701289340464907e-06;133767;0.00048465182771906257;0.4567422568798065;0.9595000147819519;0.13398884236812592
1892;0.896314799785614;1.671090614310493e-06;152780;0.000484776304801926;0.690506100654602;0.9595000147819519;0.14817698299884796
1893;0.9286481738090515;1.6720528483215213e-06;178027;0.00048490145127288997;0.5098105072975159;0.9620000123977661;0.13534404337406158
1894;0.9304444193840027;1.6730156363984296e-06;134113;0.00048502726713195443;0.47065508365631104;0.9668333530426025;0.12511521577835083
1895;0.9339073896408081;1.673978978860256e-06;133901;0.00048515372327528894;0.44809675216674805;0.9646666646003723;0.12620100378990173
1896;0.930814802646637;1.6749428760262213e-06;132566;0.0004852808197028935;0.4587583839893341;0.9611666798591614;0.12784603238105774
1897;0.9166666865348816;1.6759073282157317e-06;133272;0.00048540852731093764;0.5297802090644836;0.9576666951179504;0.14512065052986145
1898;0.9317222237586975;1.6768723357483757e-06;132661;0.0004855368460994214;0.4566425085067749;0.9610000252723694;0.1251249760389328
1899;0.9305740594863892;1.677837898943927e-06;134037;0.0004856657178606838;0.45822542905807495;0.9624999761581421;0.12753477692604065
1900;0.9324629902839661;1.6788040181223428e-06;131782;0.0004857951425947249;0.4505591094493866;0.9620000123977661;0.12236462533473969
